2025-07-23 00:01:23 +02:00:  GET /test-professional-pianos [32m200[39m in 397ms
2025-07-23 00:01:24 +02:00:  [37m[1m○[22m[39m Compiling /_not-found ...
2025-07-23 00:01:24 +02:00:  [32m[1m✓[22m[39m Compiled /_not-found in 862ms (1814 modules)
2025-07-23 00:01:24 +02:00:  GET /.well-known/appspecific/com.chrome.devtools.json [33m404[39m in 1034ms
2025-07-23 00:01:24 +02:00:  GET /meta.json [33m404[39m in 154ms
2025-07-23 00:07:16 +02:00:  GET /test-professional-pianos [32m200[39m in 243ms
2025-07-23 00:07:16 +02:00:  GET /.well-known/appspecific/com.chrome.devtools.json [33m404[39m in 67ms
2025-07-23 00:07:17 +02:00:  GET /meta.json [33m404[39m in 55ms
2025-07-23 00:08:12 +02:00:  [32m[1m✓[22m[39m Compiled in 1863ms (3669 modules)
2025-07-23 00:08:12 +02:00:  GET /test-professional-pianos [32m200[39m in 40ms
2025-07-23 00:08:21 +02:00:  [32m[1m✓[22m[39m Compiled in 1134ms (3668 modules)
2025-07-23 00:08:21 +02:00:  GET /test-professional-pianos [32m200[39m in 40ms
2025-07-23 00:08:22 +02:00:  GET /test-professional-pianos [32m200[39m in 192ms
2025-07-23 00:08:22 +02:00:  [32m[1m✓[22m[39m Compiled /_not-found in 220ms (1814 modules)
2025-07-23 00:08:22 +02:00:  GET /.well-known/appspecific/com.chrome.devtools.json [33m404[39m in 358ms
2025-07-23 00:08:23 +02:00:  GET /meta.json [33m404[39m in 34ms
2025-07-23 00:08:32 +02:00:  [32m[1m✓[22m[39m Compiled in 1583ms (3669 modules)
2025-07-23 00:08:32 +02:00:  GET /test-professional-pianos [32m200[39m in 68ms
2025-07-23 00:09:20 +02:00:  [32m[1m✓[22m[39m Compiled in 1198ms (3669 modules)
2025-07-23 00:09:21 +02:00:  GET /test-professional-pianos [32m200[39m in 53ms
2025-07-23 00:09:30 +02:00:  [32m[1m✓[22m[39m Compiled in 536ms (3668 modules)
2025-07-23 00:09:30 +02:00:  GET /test-professional-pianos [32m200[39m in 35ms
2025-07-23 00:09:40 +02:00:  [32m[1m✓[22m[39m Compiled in 591ms (3668 modules)
2025-07-23 00:09:40 +02:00:  GET /test-professional-pianos [32m200[39m in 42ms
2025-07-23 00:34:43 +02:00:  [32m[1m✓[22m[39m Compiled in 1678ms (1855 modules)
2025-07-23 00:34:43 +02:00:  GET /test-professional-pianos [32m200[39m in 19ms
2025-07-23 00:34:54 +02:00:  [32m[1m✓[22m[39m Compiled in 1071ms (3668 modules)
2025-07-23 00:34:54 +02:00:  GET /test-professional-pianos [32m200[39m in 41ms
2025-07-23 00:35:09 +02:00:  [32m[1m✓[22m[39m Compiled in 635ms (3668 modules)
